variant,country,year,childdependencyratio2069
estimates,426,1950,107.177
estimates,426,1951,108.562
estimates,426,1952,109.705
estimates,426,1953,110.932
estimates,426,1954,112.306
estimates,426,1955,113.732
estimates,426,1956,115.222
estimates,426,1957,116.819
estimates,426,1958,118.411
estimates,426,1959,119.904
estimates,426,1960,121.256
estimates,426,1961,122.264
estimates,426,1962,123.23
estimates,426,1963,124.223
estimates,426,1964,125.243
estimates,426,1965,126.192
estimates,426,1966,126.718
estimates,426,1967,127.036
estimates,426,1968,127.259
estimates,426,1969,127.525
estimates,426,1970,127.9
estimates,426,1971,128.398
estimates,426,1972,128.97
estimates,426,1973,129.596
estimates,426,1974,130.224
estimates,426,1975,130.809
estimates,426,1976,131.042
estimates,426,1977,131.081
estimates,426,1978,130.961
estimates,426,1979,130.709
estimates,426,1980,130.332
estimates,426,1981,130.652
estimates,426,1982,130.966
estimates,426,1983,131.258
estimates,426,1984,131.484
estimates,426,1985,131.585
estimates,426,1986,131.431
estimates,426,1987,131.072
estimates,426,1988,130.551
estimates,426,1989,129.996
estimates,426,1990,129.507
estimates,426,1991,128.021
estimates,426,1992,126.57
estimates,426,1993,125.055
estimates,426,1994,123.398
estimates,426,1995,121.622
estimates,426,1996,121.323
estimates,426,1997,121.111
estimates,426,1998,120.835
estimates,426,1999,120.355
estimates,426,2000,119.603
estimates,426,2001,119.128
estimates,426,2002,118.151
estimates,426,2003,116.796
estimates,426,2004,115.327
estimates,426,2005,113.923
estimates,426,2006,112.105
estimates,426,2007,110.437
estimates,426,2008,108.791
estimates,426,2009,107.027
estimates,426,2010,105.158
estimates,426,2011,103.244
estimates,426,2012,101.427
estimates,426,2013,99.671
estimates,426,2014,97.935
estimates,426,2015,96.199
medium_variant,426,2015,96.199
medium_variant,426,2016,94.955
medium_variant,426,2017,93.558
medium_variant,426,2018,92.151
medium_variant,426,2019,90.911
medium_variant,426,2020,89.91
medium_variant,426,2021,89.009
medium_variant,426,2022,88.332
medium_variant,426,2023,87.786
medium_variant,426,2024,87.242
medium_variant,426,2025,86.635
medium_variant,426,2026,85.965
medium_variant,426,2027,85.304
medium_variant,426,2028,84.575
medium_variant,426,2029,83.704
medium_variant,426,2030,82.662
medium_variant,426,2031,81.447
medium_variant,426,2032,80.1
medium_variant,426,2033,78.663
medium_variant,426,2034,77.196
medium_variant,426,2035,75.742
medium_variant,426,2036,74.281
medium_variant,426,2037,72.836
medium_variant,426,2038,71.427
medium_variant,426,2039,70.076
medium_variant,426,2040,68.794
medium_variant,426,2041,67.553
medium_variant,426,2042,66.381
medium_variant,426,2043,65.278
medium_variant,426,2044,64.244
medium_variant,426,2045,63.274
medium_variant,426,2046,62.329
medium_variant,426,2047,61.449
medium_variant,426,2048,60.621
medium_variant,426,2049,59.834
medium_variant,426,2050,59.078
medium_variant,426,2051,58.366
medium_variant,426,2052,57.682
medium_variant,426,2053,57.016
medium_variant,426,2054,56.356
medium_variant,426,2055,55.698
medium_variant,426,2056,55.088
medium_variant,426,2057,54.476
medium_variant,426,2058,53.865
medium_variant,426,2059,53.255
medium_variant,426,2060,52.648
medium_variant,426,2061,52.085
medium_variant,426,2062,51.519
medium_variant,426,2063,50.956
medium_variant,426,2064,50.404
medium_variant,426,2065,49.866
medium_variant,426,2066,49.371
medium_variant,426,2067,48.889
medium_variant,426,2068,48.415
medium_variant,426,2069,47.942
medium_variant,426,2070,47.465
medium_variant,426,2071,47.02
medium_variant,426,2072,46.573
medium_variant,426,2073,46.126
medium_variant,426,2074,45.687
medium_variant,426,2075,45.256
medium_variant,426,2076,44.86
medium_variant,426,2077,44.47
medium_variant,426,2078,44.09
medium_variant,426,2079,43.727
medium_variant,426,2080,43.383
medium_variant,426,2081,43.09
medium_variant,426,2082,42.808
medium_variant,426,2083,42.536
medium_variant,426,2084,42.273
medium_variant,426,2085,42.015
medium_variant,426,2086,41.792
medium_variant,426,2087,41.571
medium_variant,426,2088,41.352
medium_variant,426,2089,41.132
medium_variant,426,2090,40.908
medium_variant,426,2091,40.717
medium_variant,426,2092,40.518
medium_variant,426,2093,40.315
medium_variant,426,2094,40.108
medium_variant,426,2095,39.901
medium_variant,426,2096,39.723
medium_variant,426,2097,39.54
medium_variant,426,2098,39.355
medium_variant,426,2099,39.172
medium_variant,426,2100,38.991
high_variant,426,2015,96.1989084247772
low_variant,426,2015,96.1989084247772
constant_fertility,426,2015,96.1989084247772
instant_replacement,426,2015,96.1989084247772
zero_migration,426,2015,96.1989084247772
constant_mortality,426,2015,96.1989084247772
no_change,426,2015,96.1989084247772
high_variant,426,2020,91.9617371856157
low_variant,426,2020,87.8579588793821
constant_fertility,426,2020,91.5667183234219
instant_replacement,426,2020,85.3038832304225
zero_migration,426,2020,89.0962125925743
constant_mortality,426,2020,89.3445577580126
no_change,426,2020,90.9797570570897
high_variant,426,2025,91.7672223065569
low_variant,426,2025,81.5022302035121
constant_fertility,426,2025,91.4519093190531
instant_replacement,426,2025,78.9385458620924
zero_migration,426,2025,85.3393202729238
constant_mortality,426,2025,85.7603879410128
no_change,426,2025,90.4902466463328
high_variant,426,2030,91.3395563885154
low_variant,426,2030,73.9844152003103
constant_fertility,426,2030,91.5545113377607
instant_replacement,426,2030,73.0218335076211
zero_migration,426,2030,81.2136966968368
constant_mortality,426,2030,81.972067771514
no_change,426,2030,90.7196674661258
high_variant,426,2035,87.6141671799201
low_variant,426,2035,63.9359044448904
constant_fertility,426,2035,89.1997397977897
instant_replacement,426,2035,64.849172681536
zero_migration,426,2035,74.4453609288104
constant_mortality,426,2035,75.5830785386485
no_change,426,2035,88.9287599863078
high_variant,426,2040,81.356561687572
low_variant,426,2040,56.1915078713395
constant_fertility,426,2040,85.3400798288006
instant_replacement,426,2040,61.8925267132159
zero_migration,426,2040,67.652861032789
constant_mortality,426,2040,69.5710872761409
no_change,426,2040,86.1365388059944
high_variant,426,2045,75.899801600752
low_variant,426,2045,50.5774500432428
constant_fertility,426,2045,82.1694016386622
instant_replacement,426,2045,58.3379501385042
zero_migration,426,2045,62.1808864424202
constant_mortality,426,2045,65.1100589101717
no_change,426,2045,84.1893792956355
high_variant,426,2050,71.7986919900806
low_variant,426,2050,46.4146484011226
constant_fertility,426,2050,80.4556228655905
instant_replacement,426,2050,54.9392668526035
zero_migration,426,2050,58.0092075236969
constant_mortality,426,2050,62.0163131246858
no_change,426,2050,83.784736019336
high_variant,426,2055,69.0211628147
low_variant,426,2055,42.6375358876629
constant_fertility,426,2055,79.8221436223967
instant_replacement,426,2055,52.2171542078871
zero_migration,426,2055,54.6934074805967
constant_mortality,426,2055,59.5686711695809
no_change,426,2055,84.320800878945
high_variant,426,2060,66.4528808561967
low_variant,426,2060,39.2156354391113
constant_fertility,426,2060,79.3924950894244
instant_replacement,426,2060,50.385114549994
zero_migration,426,2060,51.7539107105941
constant_mortality,426,2060,57.2020035171584
no_change,426,2060,84.8094647996389
high_variant,426,2065,63.8019737593035
low_variant,426,2065,36.2921956694623
constant_fertility,426,2065,78.8019840125612
instant_replacement,426,2065,49.2015641195676
zero_migration,426,2065,49.0995350568401
constant_mortality,426,2065,54.9399755754741
no_change,426,2065,84.9476140885629
high_variant,426,2070,61.27453954101
low_variant,426,2070,33.9609620212089
constant_fertility,426,2070,78.138383322517
instant_replacement,426,2070,48.4132040175395
zero_migration,426,2070,46.8128605983184
constant_mortality,426,2070,52.9666745722605
no_change,426,2070,84.8849597209191
high_variant,426,2075,58.8351042896497
low_variant,426,2075,31.9607812308013
constant_fertility,426,2075,77.2593779088044
instant_replacement,426,2075,47.5275760162869
zero_migration,426,2075,44.7070114273824
constant_mortality,426,2075,51.1516995546155
no_change,426,2075,84.5770377273363
high_variant,426,2080,56.7117067677319
low_variant,426,2080,30.3524493309101
constant_fertility,426,2080,76.4385672918147
instant_replacement,426,2080,46.7256308796612
zero_migration,426,2080,42.9128720782171
constant_mortality,426,2080,49.6357748334223
no_change,426,2080,84.3050707936235
high_variant,426,2085,55.0484500682064
low_variant,426,2085,29.2968435563069
constant_fertility,426,2085,75.8737135628619
instant_replacement,426,2085,46.3575832638344
zero_migration,426,2085,41.5884739855921
constant_mortality,426,2085,48.5640749543682
no_change,426,2085,84.2287531920613
high_variant,426,2090,53.8025029802757
low_variant,426,2090,28.3399204777687
constant_fertility,426,2090,75.4870556385794
instant_replacement,426,2090,45.4644320358888
zero_migration,426,2090,40.5247497240755
constant_mortality,426,2090,47.6935664947767
no_change,426,2090,84.2422475592622
high_variant,426,2095,52.6816746905068
low_variant,426,2095,27.4227082922396
constant_fertility,426,2095,75.067137560296
instant_replacement,426,2095,44.8166420529369
zero_migration,426,2095,39.5728812036279
constant_mortality,426,2095,46.9200218485602
no_change,426,2095,84.2049260809884
high_variant,426,2100,51.6411167985999
low_variant,426,2100,26.5909224571412
constant_fertility,426,2100,74.5601262988919
instant_replacement,426,2100,44.3258057223241
zero_migration,426,2100,38.717859370666
constant_mortality,426,2100,46.258433542309
no_change,426,2100,84.0934620907788
